1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,
2,‘æ6-1•\@¢‘Ñ‚Ì‰Æ‘°—ÞŒ^C¢‘Ñˆõ‚Ì”N—î‚É‚æ‚é¢‘Ñ‚ÌŽí—Þ•Êˆê”Ê¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”
4,¢‘Ñˆõ‚Ì”N—î‚É‚æ‚é¢‘Ñ‚ÌŽí—Þ,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŠK‘wƒŒƒxƒ‹,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”,e‘°‚Ì‚Ý‚Ì¢‘Ñ,Šj‰Æ‘°¢‘Ñ,‚¤‚¿•v•w‚Ì‚Ý‚Ì¢‘Ñ,‚¤‚¿•v•w‚ÆŽq‹Ÿ‚©‚ç¬‚é¢‘Ñ,Šj‰Æ‘°ˆÈŠO‚Ì¢‘Ñ,”ñe‘°‚ðŠÜ‚Þ¢‘Ñ,’P“Æ¢‘Ñ,¢‘Ñ‚Ì‰Æ‘°—ÞŒ^u•sÚv,iÄŒfj3¢‘ã¢‘Ñ,iÄŒfj•v65ÎˆÈãCÈ60ÎˆÈã‚Ì•v•w‚Ì‚Ý‚Ì¢‘Ñ,iÄŒfj65ÎˆÈã‚Ì’P“Æ¢‘Ñ
5,"‘”","27102","-","1","","","","‘åã•{","‘åãŽs“s“‡‹æ","","",56899,25940,24429,8906,11080,1511,685,30272,2,707,4619,7384
6,"‘”","27102","0010","3","","","","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","",1835,346,322,170,111,24,21,1468,-,8,34,84
7,"‘”","27102","001001","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","ˆê’š–Ú",1155,247,231,126,77,16,15,893,-,5,20,58
8,"‘”","27102","001002","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","•Ð’¬","“ñ’š–Ú",680,99,91,44,34,8,6,575,-,3,14,26
9,"‘”","27102","0020","2","","","","‘åã•{","‘åãŽs“s“‡‹æ","–Ô“‡’¬","",844,296,277,134,87,19,19,529,-,6,47,100
10,"‘”","27102","0030","3","","","","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","",4152,924,850,375,303,74,49,3179,-,21,123,328
11,"‘”","27102","003001","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","ˆê’š–Ú",1541,283,268,122,103,15,23,1235,-,4,24,54
12,"‘”","27102","003002","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","“ñ’š–Ú",304,55,53,30,15,2,-,249,-,-,4,7
13,"‘”","27102","003003","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","ŽO’š–Ú",258,87,77,35,23,10,1,170,-,1,20,47
