1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
5,’j—,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŠK‘wƒŒƒxƒ‹,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”,0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfj20`69Î,-,-
6,‘”,27102,-,1,,,,‘åã•{,‘åãŽs“s“‡‹æ,,,107904,3785,4069,4001,3872,5582,6775,6923,7233,7687,8460,7309,6378,5737,6143,6660,4854,3627,2658,1144,264,43,4700,11855,65956,25393,12590,4109,68227,4691179,45.9554
7,‘”,27102,10,3,,,,‘åã•{,‘åãŽs“s“‡‹æ,•Ð’¬,,2408,67,30,25,37,162,322,235,230,206,182,151,121,83,70,77,41,24,14,6,1,-,324,122,1729,233,86,21,1762,83819,40.72025
8,‘”,27102,1001,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,•Ð’¬,ˆê’š–Ú,1562,47,27,18,31,91,207,147,155,142,128,114,79,53,46,47,28,14,7,-,1,-,180,92,1147,143,50,8,1162,55164,40.41606
9,‘”,27102,1002,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,•Ð’¬,“ñ’š–Ú,846,20,3,7,6,71,115,88,75,64,54,37,42,30,24,30,13,10,7,6,-,-,144,30,582,90,36,13,600,28655,41.31909
10,‘”,27102,20,2,,,,‘åã•{,‘åãŽs“s“‡‹æ,–Ô“‡’¬,,1411,39,38,35,25,56,92,102,112,144,114,93,78,65,71,100,55,36,51,30,6,1,68,112,881,350,179,88,927,64071,48.20737
11,‘”,27102,30,3,,,,‘åã•{,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬,,5853,132,69,100,98,408,668,524,397,372,430,416,343,251,236,209,211,146,105,39,11,-,688,301,3907,957,512,155,4045,227413,44.52962
12,‘”,27102,3001,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬,ˆê’š–Ú,2046,48,24,38,40,172,288,211,148,155,178,176,133,63,52,35,29,22,12,3,4,-,215,110,1564,157,70,19,1576,72454,40.07073
13,‘”,27102,3002,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬,“ñ’š–Ú,463,12,3,-,1,5,35,37,26,26,36,37,29,21,10,14,22,25,19,7,4,-,94,15,253,101,77,30,262,19022,52.05014
14,‘”,27102,3003,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬,ŽO’š–Ú,399,10,7,4,2,16,20,16,21,20,24,23,32,29,27,24,34,22,5,4,-,-,59,21,203,116,65,9,228,17861,53.03235
15,‘”,27102,3004,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬,Žl’š–Ú,1365,31,18,24,29,95,123,114,95,79,74,78,69,72,72,48,49,37,34,10,1,-,213,73,828,251,131,45,871,51801,45.46615
16,‘”,27102,3005,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬,ŒÜ’š–Ú,1580,31,17,34,26,120,202,146,107,92,118,102,80,66,75,88,77,40,35,15,2,-,107,82,1059,332,169,52,1108,66275,45.49321
17,‘”,27102,40,3,,,,‘åã•{,‘åãŽs“s“‡‹æ,’†–ì’¬,,11044,313,338,258,258,684,898,817,740,728,749,646,631,492,585,650,508,388,279,151,39,8,884,909,6643,2608,1373,477,6970,468726,46.63445
18,‘”,27102,4001,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,’†–ì’¬,ˆê’š–Ú,1294,15,13,14,16,137,204,127,98,82,87,74,43,31,33,42,42,34,30,27,8,3,134,42,899,219,144,68,916,49956,43.56552
